Index,Rainfall,Temperature,Year, Month, Country
236,147.10712,23.090513,2009,8,JPN
237,80.658104,19.92411,2009,9,JPN
238,163.9324,14.811068,2009,10,JPN
239,156.10751,9.016601,2009,11,JPN
240,88.50237,3.562055,2009,12,JPN
241,55.75238,1.1210318,2010,1,JPN
242,100.59603,1.8444445,2010,2,JPN
243,146.68413,4.293254,2010,3,JPN
244,178.7377,8.581349,2010,4,JPN
245,171.9012,14.185715,2010,5,JPN
246,237.24443,19.581745,2010,6,JPN
247,255.81192,23.47897,2010,7,JPN
248,124.72738,25.703968,2010,8,JPN
249,170.53055,21.611904,2010,9,JPN
250,158.53255,15.181746,2010,10,JPN
251,89.163895,8.747619,2010,11,JPN
252,121.50834,4.0305557,2010,12,JPN
253,43.08016,-1.0900794,2011,1,JPN
254,74.53929,2.1547618,2011,2,JPN
255,51.63929,3.2242062,2011,3,JPN
256,91.9873,9.401984,2011,4,JPN
257,228.8151,14.224604,2011,5,JPN
258,253.4742,19.221428,2011,6,JPN
259,193.43214,23.40119,2011,7,JPN
260,175.6369,24.236904,2011,8,JPN
261,325.29285,21.075397,2011,9,JPN
262,140.40158,14.859126,2011,10,JPN
263,110.58175,10.126588,2011,11,JPN
264,81.75476,2.374603,2011,12,JPN
265,56.15278,-0.26746032,2012,1,JPN
266,95.30397,-0.29087302,2012,2,JPN
267,128.95279,4.0757937,2012,3,JPN
268,125.51825,9.997619,2012,4,JPN
269,128.43968,14.932539,2012,5,JPN
270,263.90875,18.282936,2012,6,JPN
271,236.03174,22.936905,2012,7,JPN
272,168.46983,24.832935,2012,8,JPN
273,211.73174,21.699604,2012,9,JPN
274,127.934525,15.111112,2012,10,JPN
275,149.35239,8.149206,2012,11,JPN
276,117.15675,1.7734127,2012,12,JPN
1,2.4304843,25.885471,1990,1,NGA
2,3.0287747,26.038462,1990,2,NGA
3,6.94302,28.263248,1990,3,NGA
4,68.08861,30.575785,1990,4,NGA
5,110.468094,29.364674,1990,5,NGA
6,137.66183,28.518518,1990,6,NGA
7,256.67096,25.82507,1990,7,NGA
8,213.30484,25.968374,1990,8,NGA
9,162.37636,26.673504,1990,9,NGA
10,85.07493,27.470371,1990,10,NGA
11,15.034472,27.348148,1990,11,NGA
12,7.1242166,26.574076,1990,12,NGA
13,2.7584045,24.904558,1991,1,NGA
14,12.568377,28.413391,1991,2,NGA
15,35.19003,29.442165,1991,3,NGA
16,93.329056,30.306269,1991,4,NGA
17,171.38918,28.09174,1991,5,NGA
18,156.504,28.029629,1991,6,NGA
19,207.44075,25.888035,1991,7,NGA
20,252.97151,25.336468,1991,8,NGA
21,134.94986,26.786896,1991,9,NGA
22,90.04445,26.82963,1991,10,NGA
23,9.19886,26.005413,1991,11,NGA
24,3.7415955,24.620228,1991,12,NGA
25,0.5663818,23.629915,1992,1,NGA
26,2.2250712,26.21339,1992,2,NGA
27,27.276068,29.811111,1992,3,NGA
28,56.23932,30.498861,1992,4,NGA
29,133.39828,28.621368,1992,5,NGA
30,141.73447,27.337036,1992,6,NGA
31,212.09317,25.541595,1992,7,NGA
32,212.97891,25.186325,1992,8,NGA
33,212.67891,25.641312,1992,9,NGA
34,70.59117,26.600285,1992,10,NGA
35,18.092308,25.679773,1992,11,NGA
36,2.408832,24.595158,1992,12,NGA
37,1.1108263,23.418804,1993,1,NGA
38,5.360684,26.748434,1993,2,NGA
39,36.43846,29.199717,1993,3,NGA
40,49.48063,30.08547,1993,4,NGA
41,115.07008,29.666382,1993,5,NGA
42,159.6396,27.739887,1993,6,NGA
43,226.80798,26.17037,1993,7,NGA
44,239.35754,25.561253,1993,8,NGA
45,180.23077,26.116526,1993,9,NGA
46,110.66837,27.432764,1993,10,NGA
47,18.290598,27.190598,1993,11,NGA
48,6.6133904,24.795727,1993,12,NGA
49,3.660399,24.69003,1994,1,NGA
50,5.291168,26.573788,1994,2,NGA
51,22.886326,29.775213,1994,3,NGA
52,75.62593,30.328491,1994,4,NGA
53,108.42108,29.368092,1994,5,NGA
54,146.46553,27.491451,1994,6,NGA
55,184.63931,25.625357,1994,7,NGA
56,262.74503,24.949574,1994,8,NGA
57,232.05241,25.525072,1994,9,NGA
58,115.6094,26.819942,1994,10,NGA
59,13.903704,25.989172,1994,11,NGA
60,0.4954416,23.577494,1994,12,NGA
61,1.6623932,24.046154,1995,1,NGA
62,7.8843307,25.9849,1995,2,NGA
63,31.028774,29.316525,1995,3,NGA
64,67.12479,30.326496,1995,4,NGA
65,115.30797,29.427637,1995,5,NGA
66,158.48035,27.74416,1995,6,NGA
67,217.84644,26.623362,1995,7,NGA
68,248.5507,25.843588,1995,8,NGA
69,166.19174,26.111965,1995,9,NGA
70,113.54472,27.226496,1995,10,NGA
71,14.120229,25.841595,1995,11,NGA
72,3.2558403,25.688318,1995,12,NGA
73,2.9396012,25.879202,1996,1,NGA
74,15.345584,28.253277,1996,2,NGA
75,34.599144,30.135614,1996,3,NGA
76,92.2547,29.817093,1996,4,NGA
77,130.8641,28.867807,1996,5,NGA
78,164.71794,27.262394,1996,6,NGA
79,193.298,26.698574,1996,7,NGA
80,248.00713,25.568945,1996,8,NGA
81,233.42648,25.782337,1996,9,NGA
82,103.32877,26.895441,1996,10,NGA
83,2.9589744,25.282621,1996,11,NGA
84,1.3116809,24.949287,1996,12,NGA
85,3.1364672,25.670654,1997,1,NGA
86,1.7014244,25.569231,1997,2,NGA
87,33.711967,28.880627,1997,3,NGA
88,103.939026,29.38946,1997,4,NGA
89,132.82478,28.39772,1997,5,NGA
90,184.95186,27.58604,1997,6,NGA
91,180.60428,26.144445,1997,7,NGA
92,190.9792,26.122507,1997,8,NGA
93,202.33163,27.064102,1997,9,NGA
94,133.93448,27.871796,1997,10,NGA
95,21.71339,27.3302,1997,11,NGA
96,6.2609687,24.908833,1997,12,NGA
97,4.234758,24.995726,1998,1,NGA
98,6.710826,28.279202,1998,2,NGA
99,23.50114,29.335327,1998,3,NGA
100,72.352425,31.450998,1998,4,NGA
101,122.22935,30.18604,1998,5,NGA
102,163.89886,28.327066,1998,6,NGA
103,209.9094,27.180912,1998,7,NGA
104,225.7282,25.554417,1998,8,NGA
105,201.74872,26.02792,1998,9,NGA
106,106.69031,27.524216,1998,10,NGA
107,13.084045,27.233618,1998,11,NGA
108,4.577778,25.547009,1998,12,NGA
109,5.768091,25.34131,1999,1,NGA
110,10.123076,27.901138,1999,2,NGA
111,23.917095,30.29772,1999,3,NGA
112,60.064384,30.080057,1999,4,NGA
113,89.61567,28.967236,1999,5,NGA
114,138.88405,28.01054,1999,6,NGA
115,259.53705,25.868374,1999,7,NGA
116,234.79602,25.007122,1999,8,NGA
117,219.76639,25.51054,1999,9,NGA
118,154.86723,26.14302,1999,10,NGA
119,16.414246,26.84017,1999,11,NGA
120,2.4008546,24.953846,1999,12,NGA
121,1.6897436,24.665241,2000,1,NGA
122,1.8108263,25.479488,2000,2,NGA
123,19.178633,28.83248,2000,3,NGA
124,50.88262,30.388605,2000,4,NGA
125,122.18148,29.911966,2000,5,NGA
126,173.7245,27.550426,2000,6,NGA
127,213.36353,26.02507,2000,7,NGA
128,247.86438,25.664103,2000,8,NGA
129,194.06354,25.979773,2000,9,NGA
130,88.00912,26.679485,2000,10,NGA
131,8.558405,26.549572,2000,11,NGA
132,3.2210827,24.429344,2000,12,NGA
133,1.9635328,24.368946,2001,1,NGA
134,8.163533,26.480627,2001,2,NGA
135,23.018234,29.252707,2001,3,NGA
136,66.65869,30.121937,2001,4,NGA
137,114.65755,29.096582,2001,5,NGA
138,141.0396,27.471796,2001,6,NGA
139,179.15128,26.32792,2001,7,NGA
140,214.47693,25.089174,2001,8,NGA
141,218.10995,25.635899,2001,9,NGA
142,73.359825,26.503988,2001,10,NGA
143,15.082622,27.629913,2001,11,NGA
144,4.482621,25.938177,2001,12,NGA
145,3.4236465,24.37037,2002,1,NGA
146,9.466666,26.776352,2002,2,NGA
147,31.668661,29.46752,2002,3,NGA
148,60.90342,30.521368,2002,4,NGA
149,85.203415,30.001709,2002,5,NGA
150,155.28462,27.90627,2002,6,NGA
151,184.2678,26.64302,2002,7,NGA
152,221.68176,25.97322,2002,8,NGA
153,204.63277,26.099146,2002,9,NGA
154,112.10342,26.75755,2002,10,NGA
155,12.946439,26.921082,2002,11,NGA
156,3.916809,25.281765,2002,12,NGA
157,3.8490028,25.41795,2003,1,NGA
158,11.293162,29.012537,2003,2,NGA
159,23.304558,29.21339,2003,3,NGA
160,92.286606,30.57721,2003,4,NGA
161,92.49088,29.471796,2003,5,NGA
162,174.66211,27.063532,2003,6,NGA
163,186.24445,26.410828,2003,7,NGA
164,287.6077,25.453846,2003,8,NGA
165,218.34843,26.104843,2003,9,NGA
166,121.37949,27.756413,2003,10,NGA
167,18.469517,27.18661,2003,11,NGA
168,2.0450141,24.880056,2003,12,NGA
169,4.7276354,25.447292,2004,1,NGA
170,7.4903135,26.996866,2004,2,NGA
171,23.694302,29.110256,2004,3,NGA
172,71.11966,30.54245,2004,4,NGA
173,136.26666,29.164673,2004,5,NGA
174,146.77779,27.709116,2004,6,NGA
175,209.43819,25.914246,2004,7,NGA
176,223.71738,25.896866,2004,8,NGA
177,228.31824,26.736181,2004,9,NGA
178,76.93305,27.741312,2004,10,NGA
179,21.966667,26.889172,2004,11,NGA
180,6.850713,25.94929,2004,12,NGA
181,2.1150997,24.693163,2005,1,NGA
182,8.154701,27.933903,2005,2,NGA
183,43.5698,31.039602,2005,3,NGA
184,59.81994,30.816809,2005,4,NGA
185,112.7037,29.412537,2005,5,NGA
186,157.24301,27.173788,2005,6,NGA
187,183.11397,26.099146,2005,7,NGA
188,181.98746,25.660969,2005,8,NGA
189,185.36952,26.742733,2005,9,NGA
190,92.68519,27.247864,2005,10,NGA
191,14.2,26.741879,2005,11,NGA
192,4.4387465,26.218235,2005,12,NGA
193,2.8923078,25.97379,2006,1,NGA
194,8.778632,28.63789,2006,2,NGA
195,31.081766,29.738745,2006,3,NGA
196,51.73476,30.225925,2006,4,NGA
197,106.496864,29.499146,2006,5,NGA
198,154.92279,28.615671,2006,6,NGA
199,190.46553,27.007122,2006,7,NGA
200,223.28519,25.770086,2006,8,NGA
201,259.84613,26.066381,2006,9,NGA
202,103.68974,27.316238,2006,10,NGA
203,14.727635,26.013391,2006,11,NGA
204,3.9153848,23.99658,2006,12,NGA
205,3.6176639,24.191454,2007,1,NGA
206,7.4219375,27.903418,2007,2,NGA
207,26.52678,29.617664,2007,3,NGA
208,66.978065,30.660114,2007,4,NGA
209,111.8094,29.640171,2007,5,NGA
210,159.10541,27.71054,2007,6,NGA
211,239.5997,26.6,2007,7,NGA
212,251.17578,25.811966,2007,8,NGA
213,216.60286,26.179773,2007,9,NGA
214,109.7906,27.706553,2007,10,NGA
215,15.734472,27.393162,2007,11,NGA
216,4.1239314,25.703135,2007,12,NGA
217,4.5971513,23.684046,2008,1,NGA
218,6.123362,26.522507,2008,2,NGA
219,32.12279,29.74701,2008,3,NGA
220,52.609398,29.994587,2008,4,NGA
221,119.34216,29.19402,2008,5,NGA
222,150.42194,27.851566,2008,6,NGA
223,341.02136,26.055841,2008,7,NGA
224,252.84785,25.764385,2008,8,NGA
225,202.84045,26.553844,2008,9,NGA
226,119.17977,27.44131,2008,10,NGA
227,19.449574,26.639603,2008,11,NGA
228,11.148149,26.170086,2008,12,NGA
229,3.174929,26.050426,2009,1,NGA
230,6.668091,28.634756,2009,2,NGA
231,29.051281,29.935614,2009,3,NGA
232,71.92336,30.94245,2009,4,NGA
233,100.75613,30.17208,2009,5,NGA
234,159.8171,28.281195,2009,6,NGA
235,198.6698,26.78661,2009,7,NGA
236,245.12878,26.26211,2009,8,NGA
237,177.93419,26.843021,2009,9,NGA
238,121.4963,27.694874,2009,10,NGA
239,14.002849,26.68034,2009,11,NGA
240,2.7450142,25.961538,2009,12,NGA
241,1.7837093,26.181705,2010,1,NGA
242,10.12406,28.554636,2010,2,NGA
243,15.885213,30.037094,2010,3,NGA
244,47.958145,30.826315,2010,4,NGA
245,99.13835,30.2203,2010,5,NGA
246,178.73058,28.60702,2010,6,NGA
247,221.89725,26.51654,2010,7,NGA
248,196.70226,25.82005,2010,8,NGA
249,201.22882,25.863409,2010,9,NGA
250,131.60677,27.735088,2010,10,NGA
251,28.43985,27.57168,2010,11,NGA
252,6.165163,25.305012,2010,12,NGA
253,2.0097744,24.522808,2011,1,NGA
254,16.806767,28.57995,2011,2,NGA
255,11.288471,30.102757,2011,3,NGA
256,35.161655,30.408772,2011,4,NGA
257,89.406265,29.746115,2011,5,NGA
258,101.91604,27.9802,2011,6,NGA
259,161.2579,26.989475,2011,7,NGA
260,195.7975,25.869925,2011,8,NGA
261,208.87167,26.402756,2011,9,NGA
262,129.13458,27.361654,2011,10,NGA
263,9.353634,26.109524,2011,11,NGA
264,1.91203,24.485212,2011,12,NGA
265,3.3245614,24.946867,2012,1,NGA
266,9.480952,28.369925,2012,2,NGA
267,12.517042,29.13609,2012,3,NGA
268,43.24386,31.165665,2012,4,NGA
269,135.9173,29.146616,2012,5,NGA
270,206.78244,27.145615,2012,6,NGA
271,229.70276,25.841354,2012,7,NGA
272,225.56693,25.194988,2012,8,NGA
273,223.03609,26.18371,2012,9,NGA
274,112.803505,26.546366,2012,10,NGA
275,16.701756,27.665915,2012,11,NGA
276,2.9699247,25.246868,2012,12,NGA
1,21.315216,-28.131458,1990,1,RUS
2,17.667715,-22.464016,1990,2,RUS
3,18.536686,-11.466477,1990,3,RUS
4,21.4888,-4.1302805,1990,4,RUS
5,33.97707,4.1333256,1990,5,RUS
6,50.035652,11.61303,1990,6,RUS
7,62.07536,14.913945,1990,7,RUS
8,59.015675,12.172472,1990,8,RUS
9,46.853127,4.801767,1990,9,RUS
10,39.241253,-4.2925143,1990,10,RUS
11,34.579735,-17.880976,1990,11,RUS
12,24.5956,-22.794676,1990,12,RUS
13,21.381842,-24.206451,1991,1,RUS
14,15.807202,-24.512707,1991,2,RUS
15,16.58984,-18.363945,1991,3,RUS
16,21.463345,-5.3520665,1991,4,RUS
17,32.221817,3.6378055,1991,5,RUS
18,51.06397,11.638903,1991,6,RUS
19,57.87973,15.532308,1991,7,RUS
20,57.95288,12.328466,1991,8,RUS
21,40.766777,6.348099,1991,9,RUS
22,38.601753,-3.7914891,1991,10,RUS
23,28.735943,-15.117826,1991,11,RUS
24,23.549068,-24.281307,1991,12,RUS
25,22.04448,-23.992136,1992,1,RUS
26,17.61557,-21.726068,1992,2,RUS
27,17.553005,-15.774806,1992,3,RUS
28,24.539146,-8.341466,1992,4,RUS
29,28.94547,3.7568307,1992,5,RUS
30,44.962303,9.692957,1992,6,RUS
31,57.170155,13.75724,1992,7,RUS
32,57.817863,11.463874,1992,8,RUS
33,40.86427,4.510885,1992,9,RUS
34,37.154747,-6.3147345,1992,10,RUS
35,32.128048,-19.590076,1992,11,RUS
36,23.006042,-22.068537,1992,12,RUS
37,21.993366,-23.331953,1993,1,RUS
38,16.882868,-21.020311,1993,2,RUS
39,16.993847,-14.839589,1993,3,RUS
40,21.879019,-7.2511835,1993,4,RUS
41,29.591503,2.7549376,1993,5,RUS
42,46.7386,11.003336,1993,6,RUS
43,55.03537,14.843272,1993,7,RUS
44,62.857777,11.589422,1993,8,RUS
45,44.532936,4.5809116,1993,9,RUS
46,36.957397,-5.3817005,1993,10,RUS
47,21.81382,-18.291647,1993,11,RUS
48,25.437956,-24.419348,1993,12,RUS
49,22.663433,-26.536356,1994,1,RUS
50,16.069199,-25.503061,1994,2,RUS
51,18.112644,-15.997098,1994,3,RUS
52,22.316479,-6.170942,1994,4,RUS
53,38.305977,2.2338617,1994,5,RUS
54,51.694843,11.240243,1994,6,RUS
55,64.92029,14.401088,1994,7,RUS
56,54.87855,11.479256,1994,8,RUS
57,46.062794,6.1262817,1994,9,RUS
58,35.402397,-2.8395963,1994,10,RUS
59,31.899857,-17.667202,1994,11,RUS
60,23.443186,-24.585201,1994,12,RUS
61,22.337254,-23.039833,1995,1,RUS
62,16.695354,-17.916698,1995,2,RUS
63,17.922031,-14.733902,1995,3,RUS
64,22.868938,-4.5226297,1995,4,RUS
65,30.267157,3.2992191,1995,5,RUS
66,47.51917,11.167188,1995,6,RUS
67,60.816113,14.578743,1995,7,RUS
68,59.39732,12.954054,1995,8,RUS
69,46.419735,6.064821,1995,9,RUS
70,35.912724,-3.1047878,1995,10,RUS
71,31.668695,-15.012415,1995,11,RUS
72,24.112944,-22.567533,1995,12,RUS
73,19.459284,-25.503368,1996,1,RUS
74,16.107422,-22.693634,1996,2,RUS
75,16.342428,-15.579666,1996,3,RUS
76,21.280115,-7.236875,1996,4,RUS
77,31.58342,3.2774017,1996,5,RUS
78,50.163456,10.271422,1996,6,RUS
79,61.397255,15.089399,1996,7,RUS
80,58.988323,11.116035,1996,8,RUS
81,46.440636,3.8804543,1996,9,RUS
82,34.189964,-4.733199,1996,10,RUS
83,28.91773,-14.517787,1996,11,RUS
84,25.59952,-24.299408,1996,12,RUS
85,22.045803,-26.263897,1997,1,RUS
86,16.85007,-23.034998,1997,2,RUS
87,18.686466,-14.262777,1997,3,RUS
88,23.394375,-3.2307935,1997,4,RUS
89,32.34591,3.6398487,1997,5,RUS
90,49.288635,10.909758,1997,6,RUS
91,60.959248,13.924776,1997,7,RUS
92,65.111755,12.03678,1997,8,RUS
93,39.750805,5.8971605,1997,9,RUS
94,41.490944,-2.5549693,1997,10,RUS
95,29.04889,-17.943264,1997,11,RUS
96,23.923307,-25.923569,1997,12,RUS
97,21.06994,-26.289463,1998,1,RUS
98,16.905987,-24.777576,1998,2,RUS
99,18.086386,-15.84944,1998,3,RUS
100,21.982096,-8.164111,1998,4,RUS
101,34.791843,1.820019,1998,5,RUS
102,52.20415,11.534533,1998,6,RUS
103,62.921913,15.782412,1998,7,RUS
104,60.44677,12.862959,1998,8,RUS
105,47.351562,4.3538017,1998,9,RUS
106,40.177567,-6.5160203,1998,10,RUS
107,28.301554,-20.939312,1998,11,RUS
108,26.511194,-23.558155,1998,12,RUS
109,21.370617,-26.360325,1999,1,RUS
110,17.688223,-22.162495,1999,2,RUS
111,17.188484,-20.45429,1999,3,RUS
112,21.650213,-7.054867,1999,4,RUS
113,31.424877,2.8059,1999,5,RUS
114,41.39521,10.850316,1999,6,RUS
115,57.023792,15.364679,1999,7,RUS
116,62.92163,11.552422,1999,8,RUS
117,40.173393,5.3651285,1999,9,RUS
118,37.67894,-4.1320086,1999,10,RUS
119,28.673803,-17.476904,1999,11,RUS
120,26.396381,-20.827606,1999,12,RUS
121,21.584454,-26.928665,2000,1,RUS
122,16.756168,-21.257698,2000,2,RUS
123,18.310774,-14.993698,2000,3,RUS
124,22.11565,-4.180565,2000,4,RUS
125,35.05855,3.5580456,2000,5,RUS
126,51.66679,11.890022,2000,6,RUS
127,66.76892,14.72595,2000,7,RUS
128,61.195686,12.694913,2000,8,RUS
129,45.15815,5.5497637,2000,9,RUS
130,34.68253,-5.4043226,2000,10,RUS
131,26.24108,-18.65414,2000,11,RUS
132,26.254623,-25.879501,2000,12,RUS
133,21.632078,-27.68662,2001,1,RUS
134,17.342451,-25.271053,2001,2,RUS
135,18.640558,-16.737371,2001,3,RUS
136,22.679169,-6.2823396,2001,4,RUS
137,35.01587,4.2486906,2001,5,RUS
138,49.514545,11.870082,2001,6,RUS
139,62.47768,15.576306,2001,7,RUS
140,59.46026,12.771154,2001,8,RUS
141,40.854424,5.2460485,2001,9,RUS
142,38.120697,-5.1556478,2001,10,RUS
143,31.718576,-13.826685,2001,11,RUS
144,24.925169,-23.566595,2001,12,RUS
145,22.146978,-24.658945,2002,1,RUS
146,17.294659,-21.22487,2002,2,RUS
147,17.37786,-12.682386,2002,3,RUS
148,21.896814,-6.2089524,2002,4,RUS
149,30.499203,3.3253117,2002,5,RUS
150,49.522774,11.879587,2002,6,RUS
151,63.338665,15.318024,2002,7,RUS
152,57.75118,12.257604,2002,8,RUS
153,41.751713,5.362589,2002,9,RUS
154,40.323475,-5.1110272,2002,10,RUS
155,30.301035,-16.660137,2002,11,RUS
156,22.764118,-26.800488,2002,12,RUS
157,22.325035,-25.241552,2003,1,RUS
158,15.665555,-23.8975,2003,2,RUS
159,16.101862,-14.841016,2003,3,RUS
160,20.354542,-5.942239,2003,4,RUS
161,31.76968,3.8925934,2003,5,RUS
162,47.25012,10.973402,2003,6,RUS
163,58.51632,15.133057,2003,7,RUS
164,61.064873,13.207952,2003,8,RUS
165,42.724358,6.755372,2003,9,RUS
166,37.998383,-3.598383,2003,10,RUS
167,27.900787,-17.571012,2003,11,RUS
168,26.154434,-20.1879,2003,12,RUS
169,20.635052,-24.547342,2004,1,RUS
170,17.295189,-23.67587,2004,2,RUS
171,18.862581,-16.481369,2004,3,RUS
172,20.663929,-7.3891463,2004,4,RUS
173,33.29093,3.1088107,2004,5,RUS
174,47.644913,10.922228,2004,6,RUS
175,56.710743,14.829412,2004,7,RUS
176,60.564037,11.802405,2004,8,RUS
177,50.059433,6.0838385,2004,9,RUS
178,36.225666,-4.8607035,2004,10,RUS
179,30.930737,-14.240179,2004,11,RUS
180,23.726667,-25.258883,2004,12,RUS
181,21.801073,-23.037766,2005,1,RUS
182,14.710403,-24.442207,2005,2,RUS
183,19.502815,-16.44182,2005,3,RUS
184,23.062407,-5.929271,2005,4,RUS
185,32.871464,4.734674,2005,5,RUS
186,50.506767,11.83353,2005,6,RUS
187,61.38634,15.466336,2005,7,RUS
188,56.305664,12.311209,2005,8,RUS
189,37.441505,7.271478,2005,9,RUS
190,35.448776,-2.5053005,2005,10,RUS
191,29.023235,-13.262723,2005,11,RUS
192,24.065468,-22.375965,2005,12,RUS
193,19.364466,-29.429855,2006,1,RUS
194,16.447193,-24.205996,2006,2,RUS
195,18.48667,-16.363308,2006,3,RUS
196,24.02169,-8.821053,2006,4,RUS
197,31.83987,3.2898407,2006,5,RUS
198,41.78675,12.44623,2006,6,RUS
199,57.465965,14.698967,2006,7,RUS
200,61.329247,12.081842,2006,8,RUS
201,48.402145,6.614648,2006,9,RUS
202,41.228184,-5.1795235,2006,10,RUS
203,33.081398,-16.290195,2006,11,RUS
204,25.549156,-20.72318,2006,12,RUS
205,25.257935,-20.185274,2007,1,RUS
206,17.205767,-25.557865,2007,2,RUS
207,17.473885,-14.355829,2007,3,RUS
208,22.276314,-3.197697,2007,4,RUS
209,34.84501,4.043264,2007,5,RUS
210,55.89339,11.140985,2007,6,RUS
211,72.44897,15.300859,2007,7,RUS
212,65.36312,13.242459,2007,8,RUS
213,44.232395,6.77308,2007,9,RUS
214,33.228355,-2.3827813,2007,10,RUS
215,30.30907,-14.837151,2007,11,RUS
216,23.768055,-21.055483,2007,12,RUS
217,20.142357,-24.690353,2008,1,RUS
218,17.935123,-21.207943,2008,2,RUS
219,19.70859,-12.884478,2008,3,RUS
220,22.235117,-6.5435166,2008,4,RUS
221,32.15052,3.6097176,2008,5,RUS
222,48.805332,11.490361,2008,6,RUS
223,68.46328,14.839888,2008,7,RUS
224,63.95685,12.711524,2008,8,RUS
225,45.61834,5.8549533,2008,9,RUS
226,38.447292,-2.0360389,2008,10,RUS
227,32.670784,-14.298604,2008,11,RUS
228,24.57599,-21.82894,2008,12,RUS
229,21.143492,-24.176344,2009,1,RUS
230,17.289936,-26.279179,2009,2,RUS
231,18.088776,-16.050648,2009,3,RUS
232,20.461824,-5.1045985,2009,4,RUS
233,32.167393,3.1312194,2009,5,RUS
234,46.9614,11.441615,2009,6,RUS
235,62.83489,14.589107,2009,7,RUS
236,64.16875,12.183996,2009,8,RUS
237,42.768105,7.032931,2009,9,RUS
238,35.92394,-3.0667138,2009,10,RUS
239,28.193857,-17.31986,2009,11,RUS
240,26.075998,-25.835764,2009,12,RUS
241,21.39905,-27.092754,2010,1,RUS
242,15.6501465,-26.177006,2010,2,RUS
243,21.816029,-16.5372,2010,3,RUS
244,19.531277,-5.766183,2010,4,RUS
245,35.553337,5.208095,2010,5,RUS
246,55.576973,12.104982,2010,6,RUS
247,60.585663,15.948015,2010,7,RUS
248,63.237907,12.929747,2010,8,RUS
249,47.628246,5.8622046,2010,9,RUS
250,35.791405,-3.2198207,2010,10,RUS
251,37.74612,-13.580612,2010,11,RUS
252,31.48765,-24.507252,2010,12,RUS
253,20.79273,-24.607601,2011,1,RUS
254,16.9444,-24.650185,2011,2,RUS
255,19.407322,-12.449327,2011,3,RUS
256,25.541471,-2.9809053,2011,4,RUS
257,30.806774,4.6432567,2011,5,RUS
258,51.121696,12.7071295,2011,6,RUS
259,64.69704,15.56354,2011,7,RUS
260,63.74934,12.562822,2011,8,RUS
261,50.383553,6.35621,2011,9,RUS
262,40.11623,-1.9141433,2011,10,RUS
263,28.712437,-15.777777,2011,11,RUS
264,23.428627,-20.53889,2011,12,RUS
265,18.177328,-24.799313,2012,1,RUS
266,14.350317,-23.323399,2012,2,RUS
267,17.93989,-16.433655,2012,3,RUS
268,31.053436,-3.809084,2012,4,RUS
269,35.791626,5.2473736,2012,5,RUS
270,49.683105,13.249891,2012,6,RUS
271,61.726604,15.975706,2012,7,RUS
272,67.78305,12.273528,2012,8,RUS
273,49.71524,7.193612,2012,9,RUS
274,44.43553,-3.0434961,2012,10,RUS
275,32.298485,-14.673274,2012,11,RUS
276,24.47247,-24.623892,2012,12,RUS
1,49.252975,23.550186,1990,1,ZAF
2,54.46264,22.333643,1990,2,ZAF
3,62.68383,21.423792,1990,3,ZAF
4,52.062824,18.36134,1990,4,ZAF
5,12.979739,14.801488,1990,5,ZAF
6,16.55223,11.477324,1990,6,ZAF
7,10.683085,11.645167,1990,7,ZAF
8,16.477324,13.5609665,1990,8,ZAF
9,9.918959,16.667286,1990,9,ZAF
10,28.023046,18.796097,1990,10,ZAF
11,24.363567,21.106876,1990,11,ZAF
12,55.826393,22.453716,1990,12,ZAF
13,103.21394,23.251673,1991,1,ZAF
14,62.652973,22.783272,1991,2,ZAF
15,74.96394,21.106134,1991,3,ZAF
16,7.870632,18.81041,1991,4,ZAF
17,13.101672,15.504832,1991,5,ZAF
18,17.47565,11.697397,1991,6,ZAF
19,13.64368,11.648142,1991,7,ZAF
20,8.108736,12.845167,1991,8,ZAF
21,22.019516,16.490705,1991,9,ZAF
22,51.01524,18.90316,1991,10,ZAF
23,39.08699,20.952045,1991,11,ZAF
24,56.232716,22.287546,1991,12,ZAF
25,29.394053,24.253717,1992,1,ZAF
26,36.963753,24.030855,1992,2,ZAF
27,34.4645,22.354275,1992,3,ZAF
28,15.728996,19.553717,1992,4,ZAF
29,7.653903,14.981784,1992,5,ZAF
30,14.6059475,11.915242,1992,6,ZAF
31,11.197955,12.112453,1992,7,ZAF
32,19.378996,13.021376,1992,8,ZAF
33,10.671561,17.357063,1992,9,ZAF
34,36.314873,18.92751,1992,10,ZAF
35,51.80297,20.455204,1992,11,ZAF
36,51.492565,22.881784,1992,12,ZAF
37,41.451115,24.187733,1993,1,ZAF
38,56.538105,22.435316,1993,2,ZAF
39,40.039776,21.957064,1993,3,ZAF
40,31.573978,18.003717,1993,4,ZAF
41,15.370631,15.197769,1993,5,ZAF
42,14.599071,12.080297,1993,6,ZAF
43,12.956691,13.299627,1993,7,ZAF
44,14.9262085,13.9390335,1993,8,ZAF
45,19.936989,17.801115,1993,9,ZAF
46,51.874165,19.683828,1993,10,ZAF
47,52.85018,21.066914,1993,11,ZAF
48,70.538475,22.643124,1993,12,ZAF
49,69.78624,22.875465,1994,1,ZAF
50,68.2394,22.526766,1994,2,ZAF
51,53.041637,21.433643,1994,3,ZAF
52,19.267843,18.776022,1994,4,ZAF
53,7.864684,14.979553,1994,5,ZAF
54,18.876022,11.055576,1994,6,ZAF
55,15.419516,10.667286,1994,7,ZAF
56,15.359294,13.341822,1994,8,ZAF
